filename,true_label,predicted_label,confidence,accepted,top1_correct,top3_correct
JTG 1.jpg,JTG 1,JTG 1,0.999514102935791,1,1,1
JTG 10.jpg,JTG 10,JTG 10,0.9997503161430359,1,1,1
JTG 100.jpg,JTG 100,JTG 100,0.9999821186065674,1,1,1
JTG 101.jpg,JTG 101,JTG 101,0.9958439469337463,1,1,1
JTG 102.jpg,JTG 102,JTG 102,0.9998959302902222,1,1,1
JTG 103.jpg,JTG 103,JTG 103,0.9998561143875122,1,1,1
JTG 104.jpg,JTG 104,JTG 104,0.999988317489624,1,1,1
JTG 105.jpg,JTG 105,JTG 105,0.9999997615814209,1,1,1
JTG 106.jpg,JTG 106,JTG 106,0.9999984502792358,1,1,1
JTG 107.jpg,JTG 107,JTG 107,0.9813870787620544,1,1,1
JTG 108.jpg,JTG 108,JTG 108,1.0,1,1,1
JTG 109.jpg,JTG 109,JTG 109,0.9997237324714661,1,1,1
JTG 11.jpg,JTG 11,JTG 11,0.9999985694885254,1,1,1
JTG 110.jpg,JTG 110,JTG 110,0.9985287189483643,1,1,1
JTG 111.jpg,JTG 111,JTG 111,0.9998810291290283,1,1,1
JTG 112.jpg,JTG 112,JTG 112,0.9179509282112122,1,1,1
JTG 113.jpg,JTG 113,JTG 113,0.9999923706054688,1,1,1
JTG 114.jpg,JTG 114,JTG 114,0.9999971389770508,1,1,1
JTG 115.jpg,JTG 115,JTG 115,1.0,1,1,1
JTG 116.jpg,JTG 116,JTG 116,0.9988570213317871,1,1,1
JTG 117.jpg,JTG 117,JTG 117,0.9999732971191406,1,1,1
JTG 118.jpg,JTG 118,JTG 118,0.9999135732650757,1,1,1
JTG 119.jpg,JTG 119,JTG 119,0.980685830116272,1,1,1
JTG 12.jpg,JTG 12,JTG 12,0.9998835325241089,1,1,1
JTG 120.jpg,JTG 120,JTG 120,0.9999486207962036,1,1,1
JTG 121.jpg,JTG 121,JTG 121,0.9999649524688721,1,1,1
JTG 122.jpg,JTG 122,JTG 122,0.9996923208236694,1,1,1
JTG 123.jpg,JTG 123,JTG 123,0.9999988079071045,1,1,1
JTG 124.jpg,JTG 124,JTG 124,0.9996861219406128,1,1,1
JTG 125.jpg,JTG 125,JTG 125,0.9995052814483643,1,1,1
JTG 126.jpg,JTG 126,JTG 126,0.9772612452507019,1,1,1
JTG 127.jpg,JTG 127,JTG 127,0.9999996423721313,1,1,1
JTG 128.jpg,JTG 128,JTG 128,0.9999982118606567,1,1,1
JTG 129.jpg,JTG 129,JTG 129,0.9997556805610657,1,1,1
JTG 13.jpg,JTG 13,JTG 13,0.9996194839477539,1,1,1
JTG 130.jpg,JTG 130,JTG 130,0.997626006603241,1,1,1
JTG 131.jpg,JTG 131,JTG 131,0.9999563694000244,1,1,1
JTG 132.jpg,JTG 132,JTG 132,0.9363555312156677,1,1,1
JTG 133.jpg,JTG 133,JTG 133,0.9999960660934448,1,1,1
JTG 134.jpg,JTG 134,JTG 134,0.9999815225601196,1,1,1
JTG 135.jpg,JTG 135,JTG 135,0.999992847442627,1,1,1
JTG 136.jpg,JTG 136,JTG 136,0.9999982118606567,1,1,1
JTG 137.jpg,JTG 137,JTG 137,0.9999691247940063,1,1,1
JTG 138.jpg,JTG 138,JTG 138,0.9999997615814209,1,1,1
JTG 139.jpg,JTG 139,JTG 139,0.9997559189796448,1,1,1
JTG 14.jpg,JTG 14,JTG 14,0.9998940229415894,1,1,1
JTG 140.jpg,JTG 140,JTG 140,0.9808796048164368,1,1,1
JTG 141.jpg,JTG 141,JTG 141,0.9980758428573608,1,1,1
JTG 142.jpg,JTG 142,JTG 142,0.9996644258499146,1,1,1
JTG 143.jpg,JTG 143,JTG 143,1.0,1,1,1
JTG 144.jpg,JTG 144,JTG 144,0.9998917579650879,1,1,1
JTG 145.jpg,JTG 145,JTG 145,0.9999983310699463,1,1,1
JTG 146.jpg,JTG 146,JTG 146,0.9985295534133911,1,1,1
JTG 147.jpg,JTG 147,JTG 147,0.9996808767318726,1,1,1
JTG 148.jpg,JTG 148,JTG 148,0.9993534684181213,1,1,1
JTG 149.jpg,JTG 149,JTG 149,0.9982821941375732,1,1,1
JTG 15.jpg,JTG 15,JTG 15,0.9999995231628418,1,1,1
JTG 150.jpg,JTG 150,JTG 150,0.9974385499954224,1,1,1
JTG 151.jpg,JTG 151,JTG 151,0.9976798892021179,1,1,1
JTG 152.jpg,JTG 152,JTG 152,0.9999997615814209,1,1,1
JTG 153.jpg,JTG 153,JTG 153,0.8333585262298584,1,1,1
JTG 154.jpg,JTG 154,JTG 154,0.9984163045883179,1,1,1
JTG 155.jpg,JTG 155,JTG 155,0.9690625071525574,1,1,1
JTG 156.jpg,JTG 156,JTG 156,0.9990084767341614,1,1,1
JTG 157.jpg,JTG 157,JTG 157,1.0,1,1,1
JTG 158.jpg,JTG 158,JTG 158,0.9998931884765625,1,1,1
JTG 159.jpg,JTG 159,JTG 159,0.9966788291931152,1,1,1
JTG 16.jpg,JTG 16,JTG 16,0.9998852014541626,1,1,1
JTG 160.jpg,JTG 160,JTG 160,0.5671820044517517,0,0,0
JTG 161.jpg,JTG 161,JTG 161,0.9999094009399414,1,1,1
JTG 162.jpg,JTG 162,JTG 162,0.9938954710960388,1,1,1
JTG 163.jpg,JTG 163,JTG 163,0.9993844032287598,1,1,1
JTG 164.jpg,JTG 164,JTG 164,0.9999597072601318,1,1,1
JTG 165.jpg,JTG 165,JTG 165,0.9792221188545227,1,1,1
JTG 166.jpg,JTG 166,JTG 166,0.9999539852142334,1,1,1
JTG 167.jpg,JTG 167,JTG 167,0.996122419834137,1,1,1
JTG 168.jpg,JTG 168,JTG 168,0.9999997615814209,1,1,1
JTG 169.jpg,JTG 169,JTG 169,0.9999064207077026,1,1,1
JTG 17.jpg,JTG 17,JTG 17,0.9999531507492065,1,1,1
JTG 170.jpg,JTG 170,JTG 170,0.9922629594802856,1,1,1
JTG 171.jpg,JTG 171,JTG 171,0.9999537467956543,1,1,1
JTG 172.jpg,JTG 172,JTG 172,0.9992515444755554,1,1,1
JTG 173.jpg,JTG 173,JTG 173,0.9956684112548828,1,1,1
JTG 174.jpg,JTG 174,JTG 174,1.0,1,1,1
JTG 175.jpg,JTG 175,JTG 175,0.9999996423721313,1,1,1
JTG 176.jpg,JTG 176,JTG 176,0.9999793767929077,1,1,1
JTG 177.jpg,JTG 177,JTG 177,0.9998087286949158,1,1,1
JTG 178.jpg,JTG 178,JTG 178,0.9893280863761902,1,1,1
JTG 179.jpg,JTG 179,JTG 179,0.9999992847442627,1,1,1
JTG 18.jpg,JTG 18,JTG 18,0.9999972581863403,1,1,1
JTG 180.jpg,JTG 180,JTG 180,0.9999998807907104,1,1,1
JTG 181.jpg,JTG 181,JTG 181,0.9999872446060181,1,1,1
JTG 182.jpg,JTG 182,JTG 182,1.0,1,1,1
JTG 183.jpg,JTG 183,JTG 183,0.9996895790100098,1,1,1
JTG 184.jpg,JTG 184,JTG 184,0.999987006187439,1,1,1
JTG 185.jpg,JTG 185,JTG 185,1.0,1,1,1
JTG 186.jpg,JTG 186,JTG 186,0.9999896287918091,1,1,1
JTG 187.jpg,JTG 187,JTG 187,0.9643301963806152,1,1,1
JTG 188.jpg,JTG 188,JTG 188,0.9990637898445129,1,1,1
JTG 189.jpg,JTG 189,JTG 189,0.9998776912689209,1,1,1
JTG 19.jpg,JTG 19,JTG 19,0.9999879598617554,1,1,1
JTG 190.jpg,JTG 190,JTG 190,0.9999954700469971,1,1,1
JTG 2.jpg,JTG 2,JTG 2,0.9999908208847046,1,1,1
JTG 20.jpg,JTG 20,JTG 20,0.9998190999031067,1,1,1
JTG 21.jpg,JTG 21,JTG 21,0.9999977350234985,1,1,1
JTG 22.jpg,JTG 22,JTG 22,0.9984644651412964,1,1,1
JTG 23.jpg,JTG 23,JTG 23,0.9021925330162048,1,1,1
JTG 24.jpg,JTG 24,JTG 24,0.9999725818634033,1,1,1
JTG 25.jpg,JTG 25,JTG 25,0.9999154806137085,1,1,1
JTG 26.jpg,JTG 26,JTG 26,0.9999608993530273,1,1,1
JTG 27.jpg,JTG 27,JTG 27,0.9999985694885254,1,1,1
JTG 28.jpg,JTG 28,JTG 28,1.0,1,1,1
JTG 29.jpg,JTG 29,JTG 29,0.999940037727356,1,1,1
JTG 3.jpg,JTG 3,JTG 3,0.9999089241027832,1,1,1
JTG 30.jpg,JTG 30,JTG 30,0.999997615814209,1,1,1
JTG 31.jpg,JTG 31,JTG 31,0.997018575668335,1,1,1
JTG 32.jpg,JTG 32,JTG 32,0.9985424280166626,1,1,1
JTG 33.jpg,JTG 33,JTG 33,0.999953031539917,1,1,1
JTG 34.jpg,JTG 34,JTG 34,0.9999997615814209,1,1,1
JTG 35.jpg,JTG 35,JTG 35,0.9999995231628418,1,1,1
JTG 36.jpg,JTG 36,JTG 36,0.9984227418899536,1,1,1
JTG 37.jpg,JTG 37,JTG 37,0.9998506307601929,1,1,1
JTG 38.jpg,JTG 38,JTG 38,0.9999992847442627,1,1,1
JTG 39.jpg,JTG 39,JTG 39,0.9921268224716187,1,1,1
JTG 4.jpg,JTG 4,JTG 4,1.0,1,1,1
JTG 40.jpg,JTG 40,JTG 40,0.9981502294540405,1,1,1
JTG 41.jpg,JTG 41,JTG 41,0.9894634485244751,1,1,1
JTG 42.jpg,JTG 42,JTG 42,0.9999204874038696,1,1,1
JTG 43.jpg,JTG 43,JTG 43,0.9999998807907104,1,1,1
JTG 44.jpg,JTG 44,JTG 44,0.999997615814209,1,1,1
JTG 45.jpg,JTG 45,JTG 45,0.9996310472488403,1,1,1
JTG 46.jpg,JTG 46,JTG 46,0.9999939203262329,1,1,1
JTG 47.jpg,JTG 47,JTG 47,0.9995455145835876,1,1,1
JTG 48.jpg,JTG 48,JTG 48,0.9994800686836243,1,1,1
JTG 49.jpg,JTG 49,JTG 49,0.9998944997787476,1,1,1
JTG 5.jpg,JTG 5,JTG 5,0.9998857975006104,1,1,1
JTG 50.jpg,JTG 50,JTG 50,0.9994677901268005,1,1,1
JTG 51.jpg,JTG 51,JTG 51,0.9999961853027344,1,1,1
JTG 52.jpg,JTG 52,JTG 52,0.999968409538269,1,1,1
JTG 53.jpg,JTG 53,JTG 53,0.9999934434890747,1,1,1
JTG 54.jpg,JTG 54,JTG 54,0.9999929666519165,1,1,1
JTG 55.jpg,JTG 55,JTG 55,0.9999996423721313,1,1,1
JTG 56.jpg,JTG 56,JTG 56,0.9989196062088013,1,1,1
JTG 57.jpg,JTG 57,JTG 57,0.9999860525131226,1,1,1
JTG 58.jpg,JTG 58,JTG 58,0.9994727969169617,1,1,1
